Platform,Job Nr,Date,Time,Post Theme / Name,Post Copy,Link,Format,Final Creative,Deadlines,MSS Notes,Creative,Designer
,,,,,,,,,,,,
APRIL,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20889,"Wed, 1 April",,COVER PAGES,,https://kathu.udsa.co.za/contact-us/,Static,"Whatever happens, we’re by your side
Road Support: 079 492 1956","Tue, 24 March",Facebook and LinkedIn Cover Page,,Quintin
"Facebook
Instagram
LinkedIn",20889,"Sun, 5 April",10:00,Easter,"This Easter, we celebrate more than just a season – we celebrate the journey. Every truck on the road, every delivery made, and every partnership forged is a testament to resilience, teamwork, and commitment. To our drivers, thank you for your dedication and for keeping our roads safe. To our customers and partners, thank you for trusting us to move your business forward.

May this season of renewal bring you energy, peace, and smooth journeys ahead. From all of us at UD Trucks Kathu, we wish you a joyful and safe Easter.",https://kathu.udsa.co.za/contact-us/,Static,"Happy Easter from UD Trucks Kathu!
Wishing all our drivers, partners, and customers safe roads, smooth journeys, and renewed energy this season.","Thu, 26 March",,,Quintin
"Facebook
Instagram
LinkedIn",20889,"Tue, 7 April",18:00,Quon,"Whether it’s heavy-duty mining, construction, long-haul transport, or refrigerated deliveries, the UD Quon rises to every challenge. Designed for South Africa’s toughest roads, it offers fuel-efficient engines, advanced safety systems, and a rugged build that keeps your business moving forward.

No matter your load or your route, the UD Quon delivers unmatched performance, reliability, and peace of mind. Stop by UD Trucks Kathu today and discover how the Quon can elevate your fleet.

https://kathu.udsa.co.za/trucks/quon/


#UDTrucks #Quon #HeavyDuty #ExtraHeavyDuty #Trucks #Mining #Construction #Longhaul #Logistics #FleetManagement #Laubstar",https://kathu.udsa.co.za/contact-us/,Static,"Quon Logo & Image
- Construction
- General Cargo
- Industrial
- Long Haul
- Waste Management","Mon, 30 March",,,Quintin
"Facebook
Instagram
LinkedIn",20889,"Wed, 8 April",18:00,Quester,"From tough construction sites to heavy industrial loads and long-haul routes, the UD Quester delivers the performance, durability, and efficiency your operations demand. Built to handle diverse challenges, it’s the truck that keeps your business moving forward.

Visit UD Trucks Kathu today and experience the Quester difference.
https://kathu.udsa.co.za/trucks/quester/


#UDTrucks #Quester #HeavyDuty #Trucks #Logistics #LongHaul #Cargo",https://kathu.udsa.co.za/contact-us/,Static,"Quester Logo & Image
- Construction
- General Cargo
- Industrial
- Long Haul
- Waste Management","Wed, 1 April",,,Quintin
"Facebook
Instagram
LinkedIn",20889,"Thu, 9 April",18:00,Croner,"Whether you’re hauling construction materials, moving general cargo, or handling waste management, the UD Croner is engineered to get the job done efficiently and reliably. Its durable chassis, smart fuel-efficient engine, and practical safety features make it the ideal partner for demanding daily operations.

Get a Quote Today
https://kathu.udsa.co.za/trucks/croner/

#UD #Trucks #Croner
",https://kathu.udsa.co.za/contact-us/,Static,"Croner Logo & Image
- Construction
- General Cargo
- Waste Management","Thu, 2 April",,,Quintin
"Facebook
Instagram
LinkedIn",20889,"Fri, 10 April",18:00,Kuzer,"Perfect for urban deliveries and light industrial tasks, the UD Kuzer combines nimble maneuverability with reliable performance. Its fuel-efficient engine, practical design, and advanced safety features make every delivery smooth, safe, and on time.

Visit UD Trucks Kathu today and see how the Kuzer can simplify your day-to-day operations.
https://kathu.udsa.co.za/trucks/kuzer/

#UD #Trucks #Kuzer #GeneralCargo
",https://kathu.udsa.co.za/contact-us/,Static,"Kuzer Logo & Image
- General Cargo","Mon, 6 April",,,Quintin
"Facebook
Instagram
LinkedIn",20889,"Wed, 15 April",10:00,Service,"From routine maintenance to major repairs, our skilled technicians ensure your UD truck stays in top condition. With genuine parts, expert care, and fast, reliable service, we help minimise downtime and maximise performance—so your business keeps moving forward.

Book your service at UD Trucks Kathu today and drive with confidence.
https://kathu.udsa.co.za/book-a-service/

#UDTrucks #TruckService #TruckParts #Kathu",https://kathu.udsa.co.za/contact-us/,Static,"Keep Your Fleet Moving with UD Trucks Kathu Service!

Service Manager:
Pieter Wessels 
[email]
Cell: 0.82 771 8762","Wed, 8 April",,,Quintin
"Facebook
Instagram
LinkedIn",20889,"Wed, 22 April",10:00,Parts,"When it comes to performance and reliability, don’t compromise. UD Trucks Kathu provides genuine parts designed specifically for your UD truck, ensuring durability, safety, and peak efficiency. 

Visit UD Trucks Kathu today for all your parts needs.
https://kathu.udsa.co.za/services/genuine-parts/

#UD #Trucks #TruckParts #Kathu",https://kathu.udsa.co.za/contact-us/,Static,"Keep your fleet running smoothly with parts you can trust.

Order Today
Parts Manager:
Shadrack Mayedwa 
[email]
Cell: 066 132 3112","Mon, 13 April",,,Quintin
"Facebook
Instagram
LinkedIn",20889,"Mon, 27 April",10:00,Freedom Day,"Freedom Day reminds us of the journey our nation has traveled to reach new heights. At UD Trucks Kathu, we celebrate the freedom to innovate, build, and move South Africa forward—one road, one delivery, one journey at a time. Here’s to progress, opportunity, and keeping our country moving.

Happy Freedom Day!",https://kathu.udsa.co.za/contact-us/,Static,"Celebrating Freedom Day by driving South Africa forward
One road, one load, one journey at a time","Wed, 15 April",,,Quintin
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
COMPLETED,,,,,,,,,,,,
JAN - Informative,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20529,"Thu, 1 January",8:00,New Year,"Happy New Year from UD Trucks Kathu!

As we welcome a new year, we look forward to driving even greater progress alongside our customers, partners, and operators.
Thank you for trusting UD Trucks to keep your business moving — with reliability, strength, and solutions built for the long haul.

Here’s to 2026: a year of safer journeys, stronger fleets, and smart, efficient uptime.
Let’s keep moving the industry forward, together.

UD Trucks Kathu
Going the Extra Mile in every kilometre you drive.",https://kathu.udsa.co.za/contact-us/,Static,"Happy New Years

Here's to a year of safer journeys, stronger fleets, and smart, efficient uptime in 2026.","Wed, 3 December",,,Quintin
"Facebook
Instagram
LinkedIn",20529,"Tue, 6 January",10:00,Kuzer,"With smart fuel efficiency, easy manoeuvrability, and the reliability UD is known for, the Kuzer is the perfect partner for urban deliveries and everyday business demands.

Kuzer Specs:
https://Kathu.udsa.co.za/trucks/kuzer/specs/

#UDTrucks #UDKuzer #LightDutyTruck #Kathu  #Trucks",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
Kuzer Logo,
UD LTX Logo,
Going the Extra mile Logo.
Kuzer image
Text: Light-Medium Duty","Mon, 8 December",,,Quintin
"Facebook
Instagram
LinkedIn",20529,"Wed, 7 January",10:00,Croner,"With strong payload capacity, smart fuel efficiency, and dependable uptime, the Croner keeps your business moving day after day.

Croner Specs:
https://Kathu.udsa.co.za/trucks/croner/specs/


#UDTrucks #Trucks #Kathu #MediumDutyTrucks #UDCroner",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
Croner Logo,
UD LTX Logo,
Going the Extra mile Logo.
Croner image
Text: Medium Duty","Wed, 10 December",,,Quintin
"Facebook
Instagram
LinkedIn",20529,"Thu, 8 January",10:00,Quester,"Strong, efficient, and engineered for demanding workloads, the Quester delivers power, durability, and uptime you can rely on.

Quester Specs:
https://kathu.udsa.co.za/trucks/quester/specs/

#UDTrucks #Quester #Kathu #Trucks #HeavyDutyTrucks",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
Quester Logo,
UD LTX Logo,
Going the Extra mile Logo.
Quester image
Text: Heavy Duty",,,,Quintin
"Facebook
Instagram
LinkedIn",20529,"Fri, 9 January",10:00,Quon,"Designed for extra heavy-duty transport, the Quon delivers reliability, powerful performance, and long-haul stamina for your toughest missions.

Quon Specs:
https://kathu.udsa.co.za/trucks/quon/specs/


#UDTrucks #Quon #Kathu #Trucks #ExtraHeavyTrucks #HeavyTrucks",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
Quon Logo,
UD LTX Logo,
Going the Extra mile Logo.
Quon image
Text: Extra-Heavy Duty",,,,Quintin
"Facebook
Instagram
LinkedIn",20529,"Tue, 13 January",10:00,Book Service,"Start the new year with confidence — ensure your fleet is fully serviced and ready for the road ahead. Book your fleet service today and enjoy reliable uptime, expert care, and peak performance for every truck in your operation.

Book Here:
https://kathu.udsa.co.za/book-a-service/

#UDTrucks #UDService #UDParts #Trucks #Kathu",https://kathu.udsa.co.za/contact-us/,Static,"2026 Service Booked?
Make a Booking Today!

Service Manager:
Pieter Wessels 
[email]
082 771 8762

kathu.udsa.co.za/book-a-service/",,,,Quintin
"Facebook
Instagram
LinkedIn",20529,"Tue, 20 January",10:00,Reytjie Message - Managing Director,"Thank you for choosing UD Trucks and for trusting our team to keep your operations moving.

Wishing you a safe, successful, and opportunity-filled year ahead.

More about UD Trucks Kathu:
https://kathu.udsa.co.za/

#UDTrucks #UD2026 #Kathu #Trucks #DriveSafe #UDService #UDParts",https://kathu.udsa.co.za/contact-us/,Static,"As we enter 2026, I want to thank all our customers and partners for your continued support. This year, our focus remains on reliability, stronger service support, and keeping your fleets moving with confidence.

We look forward to delivering even better uptime, faster turnaround times, and value-driven solutions for your operations.

Wishing you a safe, successful, and productive year ahead.

Reytjie Laubcher
Managing Director
UD Trucks Kathu","Wed, 14 January",,vid,Quintin
"Facebook
Instagram
LinkedIn",20529,"Tue, 27 January",10:00,Operating Hours,"Our team is here to provide reliable service, expert support, and solutions that help your business stay productive and on the move all year long.

Visit UD Trucks Kathu:
10 Kalk Street, Kathu, 8446

#UDTrucksKathu #UDTrucks #UDService #UDParts #Trucks",https://kathu.udsa.co.za/contact-us/,Static,"Operating Hours:
Mon-Thu: 07:00-17:00
Fri: 07:00-16:00
Sat-Sun: Parts and Service by appointment only

Afterhours:
Parts: 066 132 3112
Services: 082 771 8762","Mon, 12 January",,,Quintin
FEB - LOVE,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20614,"Mon, 2 February",,COVER PAGES,,https://kathu.udsa.co.za/contact-us/,Static,"Fall in love with our truck range
(UD family image)
kathu.udsa.co.za/trucks/","Fri, 23 January",Facebook and LinkedIn Cover Page,,Quintin
"Facebook
Instagram
LinkedIn",20614,"Tue, 3 February",,Parts,"Don’t compromise on quality — order your parts today and keep your trucks running at their best.

order Here:
https://kathu.udsa.co.za/request-a-quote/

#UDParts #UDService #UDTrucks #Kathu",https://kathu.udsa.co.za/contact-us/,Static,"UD Genuine Parts

Order Here:
Parts Manger:
Pieter Wessels 
[email]
Cell: 082 771 8762

kathu.udsa.co.za/request-a-quote/","Tue, 27 January",,,Quintin
"Facebook
Instagram
LinkedIn",20614,"Mon, 9 February",10:00,Delivery Frik,"UD Trucks Upington celebrates another smooth delivery! Thank you for placing your trust in us.

#UDTrucks #UDDelivery #LaubstarTrucks",https://upington.udsa.co.za/contact-us/,Static,,,,,
"Facebook
Instagram
LinkedIn",20614,"Tue, 10 February",,Kuzer,"One of the best features of the UD Kuzer is its outstanding fuel efficiency — thanks to a modern 3.8L engine, optimised gear ratios, and smart fuel‑coaching tech, it delivers more power per litre and lowers operating costs.

Kuzer Specs:
https://kathu.udsa.co.za/trucks/kuzer/specs/

#Kuzer #UDTrucks #LightDutyTrucks #Kathu",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
UD LTX Logo,

Kuzer image

What to love about the UD Kuzer?
Outstanding Fuel Efficiency","Fri, 30 January",,,Quintin
"Facebook
Instagram
LinkedIn",20614,"Wed, 11 February",,Croner,"With its durable high‑tensile steel chassis, reliable engines, and smart design, the UD Croner handles heavy loads with ease while maximizing uptime. Perfect for medium-duty operations, it delivers strength, efficiency, and confidence on every route.

Croner Specs:
https://Kathu.udsa.co.za/trucks/croner/specs/


#UDTrucks #Trucks #Kathu #MediumDutyTrucks #UDCroner",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
UD LTX Logo,

Croner image

What to love about the UD Croner?
Its durable, high-tensile steer chassis frame.","Mon, 2 February",,,Quintin
"Facebook
Instagram
LinkedIn",20614,"Thu, 12 February",,Quester,"One of the best features of the UD Quester is its intelligent ESCOT automated manual transmission, which boosts fuel efficiency by making precise gear shifts based on driving conditions.
It’s paired with high‑torque, fuel‑efficient GH8E or GH11E engines, helping you reduce running costs without sacrificing power.

Quester Specs:
https://kathu.udsa.co.za/trucks/quester/specs/

#UDTrucks #Quester #Kathu #Trucks #HeavyDutyTrucks",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
UD LTX Logo,

Quester image

What to love about the UD Quester?
Its intelligent ESCOT automated manual transmission.","Wed, 4 February",,,Quintin
"Facebook
Instagram
LinkedIn",20614,"Fri, 13 February",,Quon,"It’s designed to deliver strong torque, low‑rev efficiency, and real-time fuel coaching for optimal economy.

Quon Specs:
https://kathu.udsa.co.za/trucks/quon/specs/


#UDTrucks #Quon #Kathu #Trucks #ExtraHeavyTrucks #HeavyTrucks",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
UD LTX Logo,

Quon image

What to love about the UD Quon?
Its powered by the GH11 engine and paired with the ESCOT‑VI automated transmission.","Fri, 6 February",,,Quintin
"Facebook
Instagram
LinkedIn",20612,"Fri, 13 February",13:00,Valentines Day images (dealers),,https://laubstar.co.za/contact-us/,Static,,,Share Laubstar Post,Images,
"Facebook
Instagram
LinkedIn",20614,"Sat, 14 February",,Valentines Day,"One of the best features of the UD Trucks range is its ultimate dependability: across all models, UD emphasises high uptime, driven by smart maintenance intervals, robust engineering, and our “Extra Mile” support system.


Fall in love with our range:
https://kathu.udsa.co.za/trucks/

#UDTrucks #UDService #UDParts #Trucks #Kathu",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
UD LTX Logo,

UD Range image

What to love about UD Trucks?
Ultimate dependability
","Mon, 9 February",,,Quintin
"Facebook
Instagram
LinkedIn",20614,"Sat, 14 February",18:00,Valentines Day,,https://lichtenburg.udsa.co.za/contact-us/,Static,,,,,Quintin
"Facebook
Instagram
LinkedIn",20614,"Mon, 17 February",,Contact Us,"Save our contact information for all your service and parts needs. Our dedicated team is ready to assist you with expert support, genuine parts, and reliable solutions whenever you need them.

https://kathu.udsa.co.za/contact-us/


#UDTrucks #UDParts #UDService #Kathu #UD

",https://kathu.udsa.co.za/contact-us/,Static,"Save Our Details

10 Kalk Street, Kathu, 8446
Telephone:  [phone]
Email: [email]

Service Manager:
Pieter Wessels 
[email]
Cell: 082 771 8762

Parts Manger:
Shadrack Mayedwa 
[email]
Cell: 066 132 3112","Wed, 11 February",,,Quintin
"Facebook
Instagram
LinkedIn",20614,"Tue, 24 February",10:00,Services,"Strong. Reliable. Ready for the Road.
UD Trucks Kathu — Keeping Your Trucks Moving.

https://kathu.udsa.co.za/contact-us/

#UDTrucks #UDParts #UDService #Kathu #UD",https://kathu.udsa.co.za/contact-us/,Static,"Our Services:

UD Trucks vehicle sales
UD Trucks genuine parts sales
Truck body sales (tippers, water tankers, livestock trucks)
Trailer sales
Trade‑back options
Fleet consultation and management solutions
UD Telematics solutions
Driver training programs
Truck servicing and repairs
Trailer servicing and repairs
Maintenance contracts for trucks and trailers
Component overhauls (engines, gearboxes, differentials)
Hydraulic products and services (hoses, pumps, PTOs)
Panel beating and collision repair
Auto electrical services
Boilermaker services (trailers)
Wheel alignment
24/7 breakdown support (trucks and trailers – mechanical, electrical, hydraulic)","Sun, 15 February",,,Quintin
MARCH,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20762,"Tue, 3 March",10:00,Euro 5,"UD Trucks Euro 5 Technology uses SCR (Selective Catalytic Reduction) with AdBlue to dramatically reduce harmful emissions like NOx and particulates. It improves fuel efficiency, engine performance, and uptime, while lowering total cost of ownership. Real-time fuel coaching helps drivers maximize efficiency, making Euro 5 trucks both environmentally friendly and business-ready.

Learn more:
https://kathu.udsa.co.za/euro-5/

#UDTrucks #Quester #Croner #Euro5Tecnology #UDInnovation #GoingTheExtraMile",https://kathu.udsa.co.za/contact-us/,Static,"UD Trucks Logo,
UD Upington Logo,
Going the Extra mile Logo.

UD Euro 5 image
Text: UD Trucks Euro 5 Technology
Medium - Heavy Duty Trucks",,,,Quintin
"Facebook
Instagram
LinkedIn",20762,"Tue, 10 March",10:00,Service,"Regular servicing ensures your trucks run at peak performance, stay reliable on the road, and reduce costly downtime. 

Trust our expert team to provide professional maintenance, genuine parts, and total care for every vehicle in your fleet.
https://kathu.udsa.co.za/book-a-service/

#UDTrucks #UDService #UDParts #Kathu",https://kathu.udsa.co.za/contact-us/,Static,"Service your trucks

Service Manager:
Pieter Wessels 
[email]
Cell: 082 771 8762

10 Kalk Street, Kathu, 8446
Email: [email]
Telephone: [phone]",,,,Quintin
"Facebook
Instagram
LinkedIn",20762,"Mon, 16 March",15:00,Quon,"The future of sustainable transport.
Get a Quote Today
https://kathu.udsa.co.za/contact-us/

#UDTrucks #Quon #FleetManagement #Uptime ",https://kathu.udsa.co.za/contact-us/,Static,,,,vid 1,Quintin
"Facebook
Instagram
LinkedIn",20762,"Tue, 17 March",15:00,Quon,"The Quon's new features make it safer and more dependable for all.
Get a Quote Today
https://kathu.udsa.co.za/contact-us/

#UDTrucks #Quon #Upgrades #Sustainable #UltimateDependability #FleetManagement
",https://kathu.udsa.co.za/contact-us/,Static,,,,vid 2,Quintin
"Facebook
Instagram
LinkedIn",20762,"Tue, 17 March",18:00,Meet The Team,"Visit UD Trucks Kathu and speak to our expert sales representatives today. We’re ready to match you with the perfect truck for your business needs!

https://kathu.udsa.co.za/trucks/

#UDTrucks #Kathu #TrucksSA #TruckSale",https://kathu.udsa.co.za/contact-us/,Static,,,,,Quintin
"Facebook
Instagram
LinkedIn",20762,"Wed, 18 March",15:00,Quon,"Improved driveability and safety with the UD Trucks Quon upgrades.
Get a Quote Today
https://kathu.udsa.co.za/contact-us/

#UDTrucks #Quon #Upgrades #FleetManagement",https://kathu.udsa.co.za/contact-us/,Static,,,,vid 3,Quintin
"Facebook
Instagram
LinkedIn",20762,"Thu, 19 March",15:00,Quon,"Driving greater productivity and efficiency for your business.
Contact UD Trucks Kathu today
https://kathu.udsa.co.za/contact-us/

#UDTrucks #Quon #Upgrades #FleetManagement",https://kathu.udsa.co.za/contact-us/,Static,,,,vid 4,Quintin
"Facebook
Instagram
LinkedIn",20762,"Fri, 20 March",15:00,Quon,"Get a Quote at UD Trucks Kathu today
https://kathu.udsa.co.za/contact-us/

#UDTrucks #Quon #Upgrades #FleetManagement",https://kathu.udsa.co.za/contact-us/,Static,,,,vid 5,Quintin
"Facebook
Instagram
LinkedIn",20762,"Sat, 21 March",10:00,Human Rights Day,"We live our values. 
We deliver with accountability, build trusting relationships, and pursue excellence in everything we do. Guided by integrity and respect, we work together as one team—keeping everything simple, clear, and focused.

Experience the difference today – visit UD Trucks Kathu!
https://kathu.udsa.co.za/services/",https://kathu.udsa.co.za/contact-us/,Static,"Integrity, 
ownership, 
trust, 
excellence, 
respect, 
teamwork, 
clarity 

Experience the difference at UD Trucks Kathu!",,,,Quintin